binary,1,33,25,20,25,
binary,5,37,25,58,50,
binary,10,75,58,66,83,
binary,50,79,87,95,83,
binary,100,108,100,100,95,
binary,500,108,125,125,112,
binary,1000,116,116,133,116,
binary,5000,283,204,270,212,
binary,10000,225,229,220,233,
binary,50000,175,245,237,208,
binary,100000,225,150,191,175,
binary,500000,283,195,358,158,
binary,1000000,162,183,175,162,
binary,5000000,229,237,633,179,
binary,10000000,325,362,245,191,
binary,50000000,429,300,379,212,
binary,100000000,425,337,325,212,
binary,500000000,341,300,225,220,
linear,1,29,16,16,29,
linear,5,25,41,45,54,
linear,10,16,50,79,79,
linear,50,16,187,300,316,
linear,100,16,304,583,600,
linear,500,16,1408,3000,2804,
linear,1000,16,2787,5533,5537,
linear,5000,12,13804,25279,23500,
linear,10000,12,23495,47312,46975,
linear,50000,16,102570,205333,206004,
linear,100000,12,167591,343341,337083,
linear,500000,12,843775,1671512,1677250,
linear,1000000,8,1747533,3522716,3513720,
linear,5000000,12,8525495,16839566,16776991,
linear,10000000,16,16831187,34098045,33888445,
linear,50000000,8,83988100,168747200,168874679,
linearRecursive,1,16,8,8,16,
linearRecursive,5,12,25,29,33,
linearRecursive,10,8,33,45,58,
linearRecursive,50,8,133,462,470,
linearRecursive,100,8,466,908,912,
linearRecursive,500,8,2612,5220,5225,
linearRecursive,1000,8,5383,10920,10704,
linearRecursive,5000,8,27604,57379,55975,
linearRecursive,10000,8,56279,115991,114037,
linearRecursive,50000,8,303216,602950,602062,
linearRecursive,100000,8,600008,1211741,1184133,
random,1,4916,4808,4845,4825,
random,5,5833,5533,5483,5454,
random,10,6491,6283,6300,6283,
random,50,12475,12204,12337,12512,
random,100,19925,19541,19712,20070,
random,500,75820,75037,77916,84012,
random,1000,157979,147387,146666,152370,
random,5000,726837,742416,745300,746429,
random,10000,1462333,1459300,1468979,1532012,
random,50000,7459104,7457570,7410104,7493070,
random,100000,14478112,14908420,14423570,15118195,
random,500000,72429587,74244862,71876979,74038070,
random,1000000,150182783,145309912,144298412,151677258,
jump,1,337,283,266,295,
jump,5,266,312,308,287,
jump,10,270,325,345,350,
jump,50,279,425,495,279,
